WARN [2025-02-20 09:02:15.118]   flag "skip-configs-download" has been provided, if the configs are missing, then simulator will not start 
DEBUG[2025-02-20 09:02:15.480]   preFilterTransactions estimation         initialTxs = 0 gasCost initialTxs = 0 additionalTxs = 0 gasCostEstimation = 0 selected = 0 skipped = 0 
TRACE[2025-02-20 09:02:15.481]   no transaction found after computeSortedTxs time [s] = 284.062µs 
DEBUG[2025-02-20 09:02:15.481]   transactionCoordinator.CreateMbsAndProcessTransactionsFromMe: gas provided, refunded and penalized info num mini blocks processed = 0 total gas provided = 0 total gas provided as scheduled = 0 total gas refunded = 0 total gas penalized = 0 
DEBUG[2025-02-20 09:02:15.481]   creating mini blocks has been finished   miniblocks created = 0 
DEBUG[2025-02-20 09:02:15.481]   created shard data                       size = 3 
DEBUG[2025-02-20 09:02:15.481]   computeAccumulatedFeesInEpoch - meta block fees meta nonce = 3 accumulatedFees = 0 devFees = 0 meta leader fees = 0 
DEBUG[2025-02-20 09:02:15.481]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = 70f32bcb1f2ca2c8014c14ff8fdccc9e671a0d6793686d41171bf8f119bf3fda shardHeader nonce = 1 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:15.481]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = 8b99cd539eecab9d1135914677922f6a4bc1c11edb6c26b4893b8193b8c4f4ff shardHeader nonce = 1 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:15.481]   computeAccumulatedFeesInEpoch - adding shard data fees shardHeader hash = 3814ed4b30f89c7d890bc61b86be33d5a4468385ae4436df169ec4ac4392ce09 shardHeader nonce = 1 shardHeader accumulated fees = 0 shardHeader dev fees = 0 shardHeader leader fees = 0 
DEBUG[2025-02-20 09:02:15.481]   computeAccumulatedFeesInEpoch - fees in epoch accumulatedFeesInEpoch = 0 devFeesInEpoch = 0 
TRACE[2025-02-20 09:02:15.481]   CreateReceiptsHash nil inshard miniblock for type type = SmartContractResultBlock 
TRACE[2025-02-20 09:02:15.481]   CreateReceiptsHash nil inshard miniblock for type type = InvalidBlock 
DEBUG[2025-02-20 09:02:15.482]   UpdatePeerState - registering shard leader fees metaNonce = 3 
DEBUG[2025-02-20 09:02:15.482]   updateShardDataPeerState - registering shard leader fees shard headerHash = 70f32bcb1f2ca2c8014c14ff8fdccc9e671a0d6793686d41171bf8f119bf3fda accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:15.482]   ComputeIncreaseProposer                  shardId = 0 currentRating = 5000001 
TRACE[2025-02-20 09:02:15.482]   computing rating                         rating = 5000001 step = 57 
DEBUG[2025-02-20 09:02:15.482]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = 60af9cc46c999737fc577c4c 
DEBUG[2025-02-20 09:02:15.482]   updateShardDataPeerState - registering shard leader fees shard headerHash = 8b99cd539eecab9d1135914677922f6a4bc1c11edb6c26b4893b8193b8c4f4ff accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:15.482]   ComputeIncreaseProposer                  shardId = 1 currentRating = 5000001 
TRACE[2025-02-20 09:02:15.483]   computing rating                         rating = 5000001 step = 57 
DEBUG[2025-02-20 09:02:15.483]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = e0e417d1ecaafa784e70a661 
DEBUG[2025-02-20 09:02:15.483]   updateShardDataPeerState - registering shard leader fees shard headerHash = 3814ed4b30f89c7d890bc61b86be33d5a4468385ae4436df169ec4ac4392ce09 accumulatedFees = 0 developerFees = 0 
TRACE[2025-02-20 09:02:15.483]   ComputeIncreaseProposer                  shardId = 2 currentRating = 5000001 
TRACE[2025-02-20 09:02:15.483]   computing rating                         rating = 5000001 step = 57 
DEBUG[2025-02-20 09:02:15.483]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = 340d07a2c92f74a0cfbbca36 
TRACE[2025-02-20 09:02:15.483]   Increasing                               round = 2 prevRandSeed = b42754de64f3e4e3cbfbdfb767d848a73ddab078408e491ca4f85399b21dd5559c81a1656cf81c39be439070e30c6515 
TRACE[2025-02-20 09:02:15.483]   Increasing for leader                    leader = c76fd17313a6 round = 2 
DEBUG[2025-02-20 09:02:15.483]   UpdatePeerState - registering meta previous leader fees metaNonce = 2 
TRACE[2025-02-20 09:02:15.483]   ComputeIncreaseProposer                  shardId = 4294967295 currentRating = 5000076 
TRACE[2025-02-20 09:02:15.483]   computing rating                         rating = 5000076 step = 75 
DEBUG[2025-02-20 09:02:15.483]   updateValidatorInfoOnSuccessfulBlock     leaderAccumulatedFees in current block = 0 leader fees in Epoch = 0 leader = c76fd17313a661bda3aad22a 
TRACE[2025-02-20 09:02:15.484]   after updating validator stats           rootHash = 421a81f81ff282fabb151de61e40627e73467aac447169768d948b1a4e631ddb round = 3 selfId = 4294967295 
DEBUG[2025-02-20 09:02:15.484]   measurements                             applyBodyToHeader = 0.0030s createShardInfo = 0.0000s CreateReceiptsHash = 0.0004s UpdatePeerState = 0.0021s 
DEBUG[2025-02-20 09:02:15.485]   started committing block                 epoch = 0 shard = 4294967295 round = 3 nonce = 3 
TRACE[2025-02-20 09:02:15.485]   saveBody.SaveTxsToStorage                time = 2.951µs 
DEBUG[2025-02-20 09:02:15.485]   receiptsRepository.SaveReceipts()        headerNonce = 3 storageKey = e3821b4c3e23796507b7bd3ca2d7738e30fe640cba39489b6bbf0f5b214c6eb0 
DEBUG[2025-02-20 09:02:15.485]   scheduledTxsExecution.GetScheduledRootHash scheduled root hash =  
DEBUG[2025-02-20 09:02:15.485]   scheduledTxsExecution.GetScheduledIntermediateTxs num of scheduled intermediate txs = 0 
DEBUG[2025-02-20 09:02:15.485]   scheduledTxsExecution.GetScheduledGasAndFees accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
DEBUG[2025-02-20 09:02:15.485]   scheduledTxsExecution.SaveStateIfNeeded  header hash = e3821b4c3e23796507b7bd3ca2d7738e30fe640cba39489b6bbf0f5b214c6eb0 scheduled root hash =  num of scheduled txs = 0 num of scheduled intermediate txs = 0 accumulatedFees = 0 developerFees = 0 gasProvided = 0 gasPenalized = 0 gasRefunded = 0 
TRACE[2025-02-20 09:02:15.485]   started printing tempRatings             
TRACE[2025-02-20 09:02:15.485]   tempRating                               PK = 340d07a2c92f74a0cfbbca36b957fb64475632926e408c2c3e857dfaae164011fe2baca1443256e1dbfebd4b8ff656194f2734953112a6c6c13370179e4acae48c2b7746d7c91b4a8c211431ebc6ca0bc6caf38f3e78ff2a25cf899360dea590 tempRating = 5000058 ShardID = 2 
TRACE[2025-02-20 09:02:15.485]   tempRating                               PK = c76fd17313a661bda3aad22acc399353605b9cac486a12cee15afcbb2d8688d5869a501e1e137ab7792a914b76a80c166605e9dae4210bd6ca69631960abc49e002c4c732a868641723af4d986fcd31e4748d6a65653b775bb4fd3af23643986 tempRating = 5000151 ShardID = 4294967295 
TRACE[2025-02-20 09:02:15.485]   tempRating                               PK = 60af9cc46c999737fc577c4ce57a658aaf0d0f606453dac29ef5087a00608f5800587d02449fe63473396ec9d6c28e01467ba6debe77444b2e4f365e824e2b5ceddfe2220432c23ca2a25205b88e674fd687bbf839e0ae512e108e876afe6286 tempRating = 5000058 ShardID = 0 
TRACE[2025-02-20 09:02:15.485]   tempRating                               PK = e0e417d1ecaafa784e70a661508e8dcb2c1afbc1e906b672346fca1411da6980b8bc8498f8c35cbc664a7851006ff402bcaef912d6d674cd147f68012e4176d93b91555f6f6ec68f70a2da48049436f220b891212cdb85e330ae8a2e443f110a tempRating = 5000058 ShardID = 1 
TRACE[2025-02-20 09:02:15.485]   finished printing tempRatings            
DEBUG[2025-02-20 09:02:15.485]   last notarized block from shard          shard = 0 epoch = 0 round = 1 nonce = 1 hash = 70f32bcb1f2ca2c8014c14ff8fdccc9e671a0d6793686d41171bf8f119bf3fda 
DEBUG[2025-02-20 09:02:15.485]   last notarized block from shard          shard = 1 epoch = 0 round = 1 nonce = 1 hash = 8b99cd539eecab9d1135914677922f6a4bc1c11edb6c26b4893b8193b8c4f4ff 
DEBUG[2025-02-20 09:02:15.485]   last notarized block from shard          shard = 2 epoch = 0 round = 1 nonce = 1 hash = 3814ed4b30f89c7d890bc61b86be33d5a4468385ae4436df169ec4ac4392ce09 
TRACE[2025-02-20 09:02:15.485]   AddProcessedHeader                       shard = 4294967295 epoch = 0 round = 3 nonce = 3 is start of epoch = false 
INFO [2025-02-20 09:02:15.486]   meta block has been committed successfully epoch = 0 shard = 4294967295 round = 3 nonce = 3 hash = e3821b4c3e23796507b7bd3ca2d7738e30fe640cba39489b6bbf0f5b214c6eb0 
DEBUG[2025-02-20 09:02:15.486]   forkDetector.setHighestNonceReceived     highest nonce received = 3 
DEBUG[2025-02-20 09:02:15.486]   forkDetector.AddHeader                   round = 3 nonce = 3 hash = e3821b4c3e23796507b7bd3ca2d7738e30fe640cba39489b6bbf0f5b214c6eb0 state = 2 probable highest nonce = 3 last checkpoint nonce = 3 final checkpoint nonce = 2 
DEBUG[2025-02-20 09:02:15.486]   last notarized meta header in shard      shard = 0 epoch = 0 round = 0 nonce = 0 hash = e7c777ba8c29cc67e5c723a5dc424823c79b769451ff196d3ab39173750651ab 
DEBUG[2025-02-20 09:02:15.486]   last notarized meta header in shard      shard = 1 epoch = 0 round = 0 nonce = 0 hash = e7c777ba8c29cc67e5c723a5dc424823c79b769451ff196d3ab39173750651ab 
DEBUG[2025-02-20 09:02:15.486]   last notarized meta header in shard      shard = 2 epoch = 0 round = 0 nonce = 0 hash = e7c777ba8c29cc67e5c723a5dc424823c79b769451ff196d3ab39173750651ab 
DEBUG[2025-02-20 09:02:15.486]   highest final meta block                 nonce = 2 
DEBUG[2025-02-20 09:02:15.486]   will skip pruning                        finalHeaderNonce = 2 last restart nonce = 1 num blocks for pruning delay = 10 
DEBUG[2025-02-20 09:02:15.486]   baseProcessor.setFinalizedHeaderHashInIndexer finalized header hash = 913a43c83967b19925da60901b630dbdd2405a864efebdd87b67774bd9409b55 
TRACE[2025-02-20 09:02:15.486]   pools info                               shard = 0 num headers = 2 
TRACE[2025-02-20 09:02:15.486]   pools info                               shard = 1 num headers = 2 
TRACE[2025-02-20 09:02:15.486]   pools info                               shard = 2 num headers = 2 
TRACE[2025-02-20 09:02:15.486]   pools info                               shard = 4294967295 num headers = 2 
DEBUG[2025-02-20 09:02:15.486]   pools info                               total headers = 8 headers pool capacity = 4000 total miniblocks = 0 miniblocks pool capacity = 100000 
DEBUG[2025-02-20 09:02:15.486]   header hash: e3821b4c3e23796507b7bd3ca2d7738e30fe640cba39489b6bbf0f5b214c6eb0
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Part        | Parameter                 | Value                                                                                            |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| Header      | Block type                | MetaBlock                                                                                        |
|             | ChainID                   | 636861696e                                                                                       |
|             | Epoch                     | 0                                                                                                |
|             | Round                     | 3                                                                                                |
|             | TimeStamp                 | 1740038553                                                                                       |
|             | Nonce                     | 3                                                                                                |
|             | Prev hash                 | 6b078a75b9058d320aeeda13050883e2ba474c8b8250983899d27b9def9fc8ce                                 |
|             | Prev rand seed            | 2d71481777df4bbebff09e8aa59ffc6dfc63bc175a373e14b4e904feb5816dbc35b4a0c40720d91e1ff06fa3d5698e0f |
|             | Rand seed                 | fe1c67c9193941ad44c98f450e8bfe200bfd3bc7408642892f008e7fe96f300c3558d5fa44ab310c69a4eb712f4eea8d |
|             | Pub keys bitmap           | 01                                                                                               |
|             | Signature                 | 93e7bbe42cb0d67b64b624e8a3c34d72c9503d3fca8873fa9562bea9ae8f9bf7804d69428a89d13a9d73db09e029bd86 |
|             | Leader's Signature        | 5c658d062647d5ab8581c62effe9f8bfe7222841e90d0b72bb4a576f4f5cf6159fd419afba018c2cf5fae635ff909a97 |
|             | Scheduled root hash       |                                                                                                  |
|             | Root hash                 | 09155d7d3688a1e5df46284a4f4ea48e9106c9a4d0b5cc31139cfd95d19bcd6b                                 |
|             | Validator stats root hash | 421a81f81ff282fabb151de61e40627e73467aac447169768d948b1a4e631ddb                                 |
|             | Receipts hash             | 0e5751c026e543b2e8ab2eb06099daa1d1e5df47778f7787faab45cdf12fe3a8                                 |
|             | Epoch start meta hash     |                                                                                                  |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| ShardData_0 | Header hash               | 70f32bcb1f2ca2c8014c14ff8fdccc9e671a0d6793686d41171bf8f119bf3fda                                 |
|             | ShardMiniBlockHeaders     | <EMPTY>                                                                                          |
+-------------+---------------------------+--------------------------------------------------------------------------------------------------+
| ShardData_1 | Header hash               | 8b99cd539eecab9d1135914677922f6a4bc1c11edb6c26b4893b8193b8c4f4ff                                 |
|             | ShardMiniBlockHeaders     | <EMPTY>                                                                                          |
